0.06,0.0388,0.0216,0.0556910356340983,0.0223654092707322,0.154988886964923,0.231204191112362,0.0814198980852962,0.090504914604447,0.24,
0.0594409874610221,0.041804271287225,0.02,0.0584,0.02,0.0878589704343868,0.2048,0.1952,0.08,0.225866284156578,
0.0501855835514232,0.0589614753851721,0.0210388320009786,0.0334385893588097,0.0346700453982924,0.08,0.24,0.1728,0.0816,0.2224,
0.052,0.0528,0.0204,0.0416,0.0328,0.088,0.24,0.1456,0.0816,0.24,
0.0524982459468355,0.0543308599831907,0.020526807168667,0.0415906016058058,0.0295315566634714,0.0896,0.2128,0.180753050465434,0.0857679442389574,0.224,
0.0521025996042113,0.06,0.0210195747915903,0.035389156770362,0.0304,0.08,0.235648488718153,0.168,0.0832,0.2256,
0.054057437298025,0.0572652271682412,0.0218428332157337,0.0387368730496424,0.0276329751688626,0.0918055567775032,0.2368,0.1632,0.0872232742407809,0.214061943195475,
0.048,0.0472,0.0332,0.0444,0.0264,0.1104,0.1952,0.180479919647508,0.0848,0.2224,
0.0480471400352319,0.0528,0.0336,0.0396,0.024,0.0944,0.2368,0.1776,0.08,0.2064,
0.0472824415016804,0.0536,0.029261847788599,0.0336,0.0349121380992472,0.0923744302974093,0.225061269593229,0.163150635474626,0.0862040768849233,0.225818485820703,
0.0472,0.0526205131231486,0.022,0.0296,0.0468,0.0844615620067994,0.208582782013128,0.19008043631846,0.0816,0.228922444795838,
0.0468,0.0596,0.0216,0.024,0.0464,0.0912,0.2112,0.1904,0.08,0.2352,
0.048,0.0436,0.0324,0.0452,0.0288,0.08,0.2384,0.1504,0.088,0.24,
0.0478823537311473,0.0531269798463102,0.0221989388724367,0.0352532399725169,0.0396,0.096,0.24,0.144,0.08,0.2368,
0.0496,0.054,0.0208,0.044,0.0305172584083396,0.0896,0.24,0.1456,0.0832,0.2352,
0.0476,0.0504,0.0268,0.0352,0.0389077810132667,0.1584,0.1024,0.2208,0.08,0.2384,
0.0456,0.0564,0.02,0.0216,0.0544,0.1744,0.2144,0.0976,0.2272,0.08,
0.0467181495545687,0.0582942395823533,0.0209929417961464,0.0226970886440336,0.0497753512926028,0.2384,0.111634747752384,0.127123933222967,0.2368,0.080145699254191,
0.0469849785539807,0.0465243610709512,0.0226370139158753,0.0355251187041589,0.0473083361821167,0.2304,0.112,0.1264,0.0848,0.24,
0.0480318810371971,0.0596,0.0276,0.0348,0.0283400110200448,0.2144,0.1744,0.0848,0.088,0.2368,
0.0466179554806929,0.0554908445337782,0.0215977143838866,0.0273682805221757,0.0472429797373785,0.236013093282424,0.1568,0.0800804849031686,0.0833767086253095,0.24,
0.0468394376757584,0.0576,0.0256,0.0296520293290549,0.0401278895046562,0.1904,0.20105244467669,0.0944,0.0816,0.2304,
0.0472,0.0592,0.0228,0.03,0.0408,0.1888,0.1216,0.1648,0.088,0.24,
0.0460618761056992,0.0554961945723682,0.0200964044686407,0.0237037787027657,0.0529561581379216,0.2368,0.1232,0.12,0.08,0.2352,
0.0576,0.0424,0.0208,0.0588,0.0204,0.227346884457243,0.167586173824966,0.0864,0.0816,0.233999258790454,
0.06,0.036,0.0208,0.0564,0.026,0.2208,0.1632,0.0864,0.088,0.24,
0.06,0.0324,0.0252,0.0556,0.0248,0.2224,0.1712,0.0832,0.2176,0.0976,
0.05292,0.02988,0.02232,0.0509774730103712,0.02268,0.0733980081597429,0.17712,0.10368,0.189753066213815,0.169074235757414,
0.0584,0.0364291258943096,0.0212,0.0568,0.0252,0.2384,0.088,0.104,0.1536,0.2128,
0.0582979694852356,0.0372,0.0264,0.0515393257547061,0.0253403824638055,0.2288,0.176,0.2048,0.103803072633006,0.0816,
0.0592,0.0367514075510885,0.0216560204229105,0.0551008034586148,0.025599808688369,0.14140497603191,0.123364649052028,0.21241861337913,0.237045839303302,0.0812570396576019,
0.0576,0.0372,0.02,0.0576,0.0268,0.163015932957264,0.235096882682274,0.100593765364549,0.219263365641236,0.0811113831156922,
0.0596,0.0321876746001838,0.020126949514495,0.057013906786429,0.0296,0.1744,0.2064,0.0944,0.2352,0.0848,
0.0592,0.0304,0.022,0.0568,0.0296,0.144,0.24,0.1136,0.2128,0.0816,
0.0576,0.0568,0.0204,0.0244,0.0388,0.197542341018683,0.194688628245731,0.100938174829077,0.0834949890007547,0.218338054310336,
0.0588,0.0572,0.0204,0.02,0.042,0.1264,0.2128,0.1456,0.08,0.2368,
0.0592,0.0516,0.0220572765858518,0.0203931285873762,0.0448,0.16599105304848,0.230291360927767,0.0905097580442862,0.0825318850806794,0.223439140901336,
0.0592,0.0521662048341447,0.0208,0.028,0.0384,0.204435821895239,0.08,0.223825592440373,0.199103678616582,0.0864,
0.04536,0.04608,0.01908,0.02808,0.0396,0.19152,0.0792,0.20016,0.17136,0.07344,
0.046,0.0424,0.0208,0.0416,0.0472,0.232861465707069,0.147346859416089,0.2336,0.0968173021240893,0.0813942902918784,
0.0565481049449891,0.0596,0.0204060553642504,0.0212,0.0416,0.2224,0.0864,0.0848,0.2304,0.1728,
0.06,0.0548,0.020789310179623,0.0251149983889114,0.0381265801213975,0.2272,0.088,0.0928,0.2208,0.1664,
0.0588,0.0548,0.02,0.0284,0.0376,0.232,0.0898324155699169,0.0830447302290209,0.2352,0.152122163013857,
0.0537885272581561,0.0516,0.02,0.029427669017233,0.0452,0.221538029499352,0.0960948863561524,0.0816,0.232912899211189,0.161248316909138,
0.0519712580618983,0.0544,0.0209793124628363,0.0275607061218856,0.0434184668995148,0.216,0.0936372212733003,0.0832855901511345,0.22196696976356,0.178104733638465,
0.0557133032074786,0.056352471896183,0.0204858066042532,0.0243646959594683,0.0425649639348838,0.239151213169556,0.0981049529044206,0.0937716689302985,0.217183280652105,0.144931355170211,
0.0588,0.0509537348881551,0.02,0.0316,0.0368,0.24,0.168,0.1968,0.1056,0.0832,
0.054,0.0395155056566,0.0201035550077619,0.0404,0.044,0.2368,0.1952,0.18637106166631,0.0944,0.08,
0.0592,0.0388,0.0204,0.0416,0.0384,0.2352,0.1536,0.2112,0.0976,0.096,
0.058,0.0588,0.0208,0.0216,0.0392,0.23572373940928,0.166717431812335,0.164965203290487,0.139866111605669,0.0870033218152953,
0.0592,0.050499160200941,0.0211098370869212,0.0272,0.0404,0.2368,0.1632,0.1152,0.1904,0.0864,
0.0575818379221591,0.0498649635727451,0.0203037954340274,0.0284473522249722,0.0418488485657856,0.237308728525358,0.172777200580535,0.15996202621609,0.145358561975386,0.0823021977394819,
0.0580513448081911,0.0568407050511264,0.0208171875379378,0.0228297547611588,0.0402095394358975,0.24,0.1408,0.12,0.197399322795891,0.0944,
0.0548,0.049553177063727,0.0212615606654534,0.0272,0.0464,0.2368,0.1184,0.1872,0.1568,0.0928,
0.0569122437925494,0.0524555571963721,0.0200079065896577,0.028314701323047,0.0415365629449876,0.2384,0.152,0.12,0.1952,0.0864,
0.0543483231666048,0.0486435268139074,0.02,0.0307971719112911,0.044368539721935,0.24,0.1616,0.112,0.1952,0.0832,
0.0589910560874381,0.0592784395162016,0.0204943015004121,0.0232388777307497,0.0362128897678897,0.1472,0.233085961006582,0.232072922570082,0.0834127715120054,0.0992,
0.0537728592819039,0.0557314855939636,0.0200660188839788,0.0263641958379954,0.0436,0.1152,0.239414293636304,0.2368,0.118990826582598,0.0832,
0.05076,0.0495412525841966,0.0184460863347188,0.02232,0.0373139289909045,0.10656,0.216,0.21456,0.0796634190139245,0.09792,
0.05328,0.04824,0.01836,0.02304,0.03636,0.106801231828585,0.214438388780682,0.213238108115903,0.0896619608899158,0.0906465840677106,
0.0470970124757495,0.047263016700445,0.0215641638084635,0.0532,0.0299100710234307,0.1328,0.2256,0.24,0.1024,0.0912,
0.0479716677779466,0.0429320003806063,0.0225286555350205,0.056,0.0288195762205243,0.1024,0.237526555867662,0.24,0.122683336545441,0.0896,
0.0504,0.0444,0.0200310775953017,0.048298138268292,0.0356,0.136742306211278,0.2352,0.2352,0.0912,0.0976,
0.0480391100733363,0.0468958302387102,0.0207919192800197,0.0512494581339038,0.0313887136935352,0.1376,0.2352,0.2336,0.0992,0.0896,
0.0484,0.0488,0.0211718046788453,0.0504,0.03,0.1584,0.2304,0.232,0.0896,0.0816,
0.0408,0.0464,0.02,0.054,0.0396,0.117099278395695,0.229180268693757,0.24,0.0893556457089194,0.117085478029311,
0.0392896659997782,0.0552,0.0209432600069051,0.0477288726346342,0.0364,0.124531065709787,0.233514996938088,0.2368,0.0853005548758228,0.111997242895507,
0.0387021600287134,0.0544,0.0236,0.0468,0.0352,0.2144,0.0848,0.232,0.1856,0.0816,
0.0352,0.0564,0.022,0.04,0.0444,0.2336,0.1024,0.2336,0.144,0.0816,
0.03708,0.04824,0.018,0.0418605822858558,0.03348,0.216,0.072,0.186224490469056,0.163402240868658,0.07776,
0.0388,0.05,0.0208,0.0524,0.0388,0.218565160445444,0.08,0.227039100123135,0.193853881916104,0.0811475269540867,
0.0376,0.0572,0.02,0.0464,0.0382147762413938,0.2352,0.0832,0.2112,0.1744,0.088,
0.0368,0.0504,0.0208379466372799,0.0492,0.0412,0.233819305434811,0.0845460223278037,0.215348932700258,0.179586884865443,0.0802971527269679,
0.0416,0.0568321310349939,0.020727539446403,0.0451654985613286,0.0342403994174394,0.208191124175808,0.1024,0.2128,0.1856,0.0848,
0.0372,0.055952733345788,0.0220493025489049,0.0451406246237457,0.038,0.2128,0.081804181188345,0.2304,0.1904,0.08,
0.0369685538179448,0.055479039961282,0.0216783877097661,0.0447576671194365,0.0393621889146007,0.213425059736771,0.0800455060026061,0.2192,0.199394695930243,0.0812361230245951,
0.0389162072148348,0.0558323765270604,0.0209570808890154,0.0467050317971613,0.0356981317383169,0.232,0.0976,0.1968,0.1792,0.0912,
0.0396,0.0558760877857037,0.023197550878894,0.0443056919358944,0.036,0.1504,0.2208,0.0928,0.0928,0.2368,
0.0428,0.0554138732559859,0.02,0.0456,0.0348,0.16,0.2208,0.0896,0.0912,0.2352,
0.0412541106599462,0.0579814948607236,0.020181566676968,0.0452,0.0347880809642147,0.164873549938202,0.2,0.1104,0.0845921851989634,0.2336,
0.03276,0.05364,0.018,0.0324,0.04176,0.18144,0.16704,0.0864,0.072,0.20736,
0.03312,0.05364,0.0203652081442997,0.0380153735401109,0.0349123585866764,0.13248,0.21024,0.07632,0.08208,0.21456,
0.0404,0.0524,0.0216,0.0472,0.0372,0.168206316447906,0.2256,0.0912,0.08,0.229629135380726,
0.0358280381904915,0.0506625531021104,0.0183495838990055,0.0415774459116758,0.0331110405139605,0.1656,0.16416,0.0936,0.08064,0.21024,
0.0376,0.0596,0.0226642609238625,0.0435625375545096,0.0356865044590086,0.144,0.2384,0.0848,0.088,0.24,
0.0343341198602986,0.0529058244731316,0.01872,0.0408187409421496,0.032564164852793,0.116134727364235,0.20304,0.0864,0.0921882709085471,0.216,
0.01872,0.054,0.01944,0.04464,0.04464,0.14976,0.19584,0.08784,0.07344,0.21024,
0.0220326784974312,0.0488,0.020603639441151,0.0595444194140085,0.0472,0.149790388984698,0.24,0.0845802271171207,0.0806660249921955,0.2384,
0.0252,0.0556,0.024,0.0524,0.0429991241171956,0.100589251592755,0.2336,0.096,0.1296,0.239564712308347,
0.0204,0.0500940395426005,0.02,0.0592,0.0484,0.167567572048156,0.217353721186519,0.083636987968687,0.0850744784995914,0.24,
0.024,0.0592,0.0212,0.0536,0.0436,0.14305577899507,0.236481509380414,0.0944184768906977,0.08,0.2384,
0.01872,0.0522,0.0185272136167696,0.05112,0.04068,0.180099574471521,0.0853372141478114,0.168384115519478,0.0720766536553894,0.207406457331714,
0.02124,0.05112,0.01872,0.04608,0.0414,0.164204358091904,0.112135345103896,0.15408,0.07344,0.211150939755589,
0.018,0.0468600483061659,0.02016,0.05112,0.04212,0.216,0.0822491872859441,0.130038225714825,0.0733409447288831,0.21168,
0.0234,0.05184,0.018,0.04608,0.04104,0.16704,0.15408,0.2088,0.11088,0.072,
0.02088,0.0473697975791122,0.01872,0.0504444255612709,0.04104,0.18,0.1512,0.214401856075624,0.1008,0.0726189884088484,
0.01908,0.04428,0.018,0.054,0.04284,0.208500818397394,0.128756515989864,0.21456,0.09216,0.072,
0.02196,0.0511031719561143,0.018,0.05076,0.0393602601914246,0.2088,0.14112,0.207738211948425,0.0864,0.072,
0.0232,0.0568,0.0200588733004306,0.05,0.0488549675618362,0.225152135453175,0.1616,0.2256,0.1008,0.0848,
0.022,0.0532,0.02,0.0568,0.0472,0.2176,0.1488,0.2352,0.1056,0.0848,
0.022,0.0548,0.0212,0.0568,0.0451454668161902,0.2144,0.157696652813081,0.231518461758254,0.1072,0.0816,
0.024,0.0576,0.0204,0.0472,0.0492,0.2272,0.1616,0.24,0.0832,0.08,
0.0218402646565642,0.0550444077920294,0.0208363013126653,0.0549547232225255,0.0454701742143698,0.180458297654986,0.208,0.2352,0.0881962436899943,0.0816,
0.0232,0.0510364585649222,0.02,0.0584,0.0468,0.2368,0.1504,0.24,0.0928,0.08,
0.01908,0.04824,0.01872,0.05148,0.04104,0.216,0.12096,0.21456,0.09072,0.072,
0.020783691259696,0.0539889598479859,0.0210592937946661,0.0530635565383562,0.0497421680403821,0.203312547486138,0.1616,0.24,0.0945968927443028,0.0979898916526969,
0.0238658654998817,0.0568,0.022,0.0509878477022183,0.0458952741064182,0.209532143972528,0.138287266720876,0.2384,0.119863629151279,0.0883467664530149,
0.0236,0.0528,0.0216,0.052,0.0484,0.235558310517143,0.150699190875491,0.239243808496588,0.0859158513352759,0.0830747876432233,
0.022,0.0564,0.0203730478478435,0.0548,0.0452,0.24,0.1328,0.2336,0.1056,0.08,
0.0212,0.0548,0.0204,0.0584,0.0452,0.24,0.142440284252692,0.2384,0.08,0.0915271290839929,
0.0224,0.0458704120032231,0.0204,0.06,0.0496,0.201023086662155,0.185375975590482,0.238433472533289,0.08,0.0874348073499837,
0.0394426976844614,0.058821690542467,0.0584,0.0207496760718533,0.0209757911753784,0.2288,0.1424,0.24,0.0916331493966314,0.0944,
0.0375893412871793,0.0582623575533487,0.0591856699770492,0.0214895183423806,0.0217403695445959,0.1856,0.1728,0.24,0.108683535015093,0.0850698530688156,
0.0432,0.0592,0.0572,0.02,0.0208,0.2384,0.1312,0.24,0.0995888550207019,0.0832,
0.0400172974133408,0.0564,0.0596,0.0217261453616502,0.0202804985550198,0.208,0.152,0.2336,0.1024,0.0976,
0.0356723910269838,0.0592,0.0595304310594014,0.0236,0.0202567521886374,0.22498113558343,0.131409457109157,0.2384,0.1168,0.0816,
0.0416,0.0584,0.0588,0.02,0.02,0.212569997683167,0.1584,0.24,0.0877933223204657,0.0975913001800309,
0.0392,0.0588,0.0581713768885958,0.0204,0.0219367700886676,0.2319141779663,0.1392,0.2368,0.1008,0.0841718795060148,
0.0284,0.0576,0.0584,0.03,0.0236,0.231308977996737,0.139429088725328,0.239731994278486,0.103622448993615,0.0816406583158863,
0.041379508927037,0.06,0.0550670394961119,0.0206002258618042,0.0212170279545175,0.232,0.143685393329555,0.2368,0.0896,0.0912,
0.0452,0.0568,0.0556,0.0208,0.0200223143323263,0.24,0.1344,0.2368,0.1088,0.088,
0.0355815796384869,0.0598513461370021,0.0598446429293021,0.0211710802533924,0.0220110586802297,0.224,0.1712,0.2336,0.0816,0.0816,
0.0458386263934549,0.0563113467809998,0.0524,0.0212,0.0222847997766318,0.1584,0.2256,0.24,0.0896,0.0832,
0.0419984536245465,0.0592,0.0556,0.0216,0.02,0.1664,0.2336,0.2304,0.0816,0.08,
0.01836,0.03744,0.05148,0.0530443168520653,0.018,0.179425032970674,0.179448725663487,0.207453815340809,0.0747726614974335,0.07488,
0.0396,0.02268,0.054,0.04104,0.02088,0.16272,0.196066362946197,0.213988617177858,0.07344,0.0723231101686339,
0.018,0.04104,0.04932,0.01908,0.05364,0.16992,0.19728,0.210134418646951,0.072,0.072,
0.0234,0.0317273253693976,0.05112,0.0195645636112907,0.0524867794864572,0.17424,0.1872,0.216,0.072,0.072,
0.04788,0.0214095794901626,0.04968,0.0193706087891666,0.04104,0.212661123152822,0.16704,0.180885884247331,0.0864,0.072,
0.0493843752320608,0.02088,0.0390029639322624,0.0180402436507504,0.0515154280392453,0.14112,0.21312,0.216,0.07632,0.07488,
0.0329685353353828,0.051557609437557,0.054,0.0190136711103669,0.0207896339456242,0.1296,0.2088,0.20448,0.09936,0.072,
0.04392,0.054,0.01908,0.04212,0.01908,0.14832,0.21168,0.211795786775781,0.07488,0.072,
0.0334581905777966,0.05112,0.0528994107925597,0.0190905803413401,0.0222616755322999,0.172858653658049,0.161279509295674,0.208388501327953,0.1008,0.072,
0.03204,0.0478248400262064,0.05364,0.0234,0.02196,0.144,0.20304,0.21456,0.0820771811671594,0.0739250468395376,
0.02664,0.05364,0.0335939405924848,0.0456237468849868,0.01908,0.13248,0.216,0.216,0.08064,0.072,
0.02052,0.05256,0.04284,0.04284,0.0195537388909744,0.20016,0.20016,0.17568,0.0725742889622346,0.072,
0.0223060653267162,0.0539276832166382,0.04176,0.04392,0.0184032482147082,0.144,0.21312,0.202765093115054,0.08352,0.07488,
0.03456,0.054,0.018,0.05364,0.018,0.121671972627193,0.214618995917374,0.0777150181391691,0.21312,0.0858410582401163,
0.0206461773765693,0.0537075451109613,0.03492,0.0478555898420115,0.0216,0.1296,0.21312,0.0864,0.21168,0.07488,
0.0264348835386336,0.0536115350967228,0.0348972040680192,0.0432,0.0201233089905856,0.10224,0.21456,0.0743968697779584,0.2088,0.11376,
0.0240688825414634,0.054,0.03852,0.04212,0.0198,0.190429763551801,0.072,0.20448,0.09504,0.1512,
0.02088,0.05256,0.0252,0.04536,0.0342,0.072,0.185905951302499,0.1872,0.09504,0.1728,
0.02268,0.054,0.04356,0.04068,0.02016,0.07488,0.19008,0.14112,0.14544,0.16128,
0.02592,0.054,0.02484,0.05328,0.02016,0.07776,0.216,0.163060204729138,0.0889489728205728,0.16704,
0.0288,0.05328,0.03096,0.0463912521233795,0.01908,0.0793104641698301,0.207932798769325,0.119298405624926,0.1368,0.17136,
0.0287782759393531,0.0535526061844036,0.0259815966951628,0.0464163788565111,0.0237813186215685,0.07344,0.2088,0.18576,0.07776,0.168265112790672,
0.01872,0.054,0.04572,0.0414676007749513,0.01836,0.12384,0.2088,0.118037590844026,0.19296,0.07344,
0.02844,0.0536028507669446,0.0300829891605028,0.046614253834723,0.0198,0.07344,0.17712,0.21024,0.180418145644628,0.072,
0.01872,0.0531380450932529,0.0464681318110469,0.0420227434743151,0.018232219629921,0.12528,0.19872,0.12672,0.19008,0.07344,
0.02124,0.05364,0.0348746211109273,0.0440833428250353,0.02448,0.141438867682871,0.212591988553903,0.0980461748705132,0.188833148548457,0.0722674605817912,
0.0311215111723843,0.0535788332191897,0.0244881953112513,0.04824,0.020785897685545,0.1512,0.19152,0.08208,0.216,0.072,
0.02304,0.054,0.0396,0.0436376622542739,0.018,0.19296,0.13536,0.10224,0.07344,0.21168,
0.01872,0.05364,0.04644,0.0396,0.02052,0.1291377484519,0.216,0.0832008303143118,0.0801871861384125,0.20448,
0.0292444238908438,0.054,0.026036312197048,0.0498000237008595,0.0191583331321561,0.11232,0.17136,0.16992,0.08064,0.1872,
0.0198,0.05364,0.0378,0.0414,0.02592,0.2088,0.20448,0.08208,0.0864,0.13536,
0.018,0.0529283743092734,0.04572,0.0424383322557524,0.0198,0.198651206284761,0.14256,0.07632,0.212895603823629,0.08352,
0.02196,0.054,0.04068,0.0432707078411446,0.02052,0.2016,0.09792,0.108,0.09216,0.216,
0.0293853573624124,0.0539576195144321,0.027,0.045,0.0229922794345577,0.210146885868162,0.11376,0.10224,0.07488,0.21456,
0.02412,0.05328,0.03348,0.04644,0.02088,0.21312,0.13104,0.0899932305557909,0.07344,0.210624809400775,
0.02052,0.05364,0.03456,0.0396,0.03024,0.18129604856191,0.200227667691992,0.1584,0.0745427930441445,0.0983732526475135,
0.0215064875753505,0.0538102868791195,0.0396529842685655,0.0441991955344851,0.01908,0.20016,0.216,0.10944,0.07488,0.11232,
0.02484,0.054,0.03492,0.04536,0.01908,0.20592,0.20736,0.1368,0.0792,0.08352,
0.0231777515131105,0.0522882665026448,0.0336604688399563,0.04896,0.02016,0.21168,0.20736,0.11376,0.07776,0.10224,
0.0208217911385,0.053072042953091,0.0400045444533977,0.0459026203287361,0.01872,0.203627314289014,0.208993607672426,0.127654010074167,0.0852189920830013,0.0882170450489216,
0.020194491273503,0.05364,0.03384,0.05256,0.01836,0.09072,0.21312,0.2088,0.10512,0.09936,
0.018,0.05328,0.0421139595067513,0.0472554368160801,0.01908,0.13536,0.19296,0.216,0.0864,0.08352,
0.02067290623123,0.05301651232597,0.04212,0.0458501900365083,0.0180052009194476,0.21456,0.12816,0.1008,0.1944,0.07488,
0.01872,0.05328,0.0317083083153959,0.05076,0.02376,0.13968,0.0737518623881042,0.07632,0.21168,0.21258803711459,
0.02232,0.0527061374249325,0.03924,0.0455535176813545,0.0187995948799952,0.16848,0.18144,0.216,0.0792,0.07488,
0.01836,0.05076,0.04392,0.04716,0.018,0.12672,0.21168,0.21456,0.0864,0.07632,
